Java HotSpot(TM) 64-Bit Server VM (25.0-b70) for linux-amd64 JRE (1.8.0-b132), built on Mar  4 2014 03:07:25 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(30161412k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=67108864 -XX:MaxTenuringThreshold=6 -XX:NewSize=67108864 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-09T14:13:02.546+0900: 2.195: [GC (Allocation Failure) 2.195: [ParNew: 52480K->6528K(59008K), 0.0645244 secs] 52480K->8430K(25159296K), 0.0646662 secs] [Times: user=0.64 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:02.613+0900: 2.262: [GC (CMS Initial Mark) [1 CMS-initial-mark: 1902K(25100288K)] 9417K(25159296K), 0.0029766 secs] [Times: user=0.03 sys=0.01, real=0.00 secs] 
2014-04-09T14:13:02.616+0900: 2.265: [CMS-concurrent-mark-start]
2014-04-09T14:13:02.627+0900: 2.276: [CMS-concurrent-mark: 0.011/0.011 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
2014-04-09T14:13:02.627+0900: 2.276: [CMS-concurrent-preclean-start]
2014-04-09T14:13:02.742+0900: 2.391: [CMS-concurrent-preclean: 0.115/0.115 secs] [Times: user=0.46 sys=0.02, real=0.12 secs] 
2014-04-09T14:13:02.742+0900: 2.391: [CMS-concurrent-abortable-preclean-start]
2014-04-09T14:13:02.962+0900: 2.611: [CMS-concurrent-abortable-preclean: 0.219/0.221 secs] [Times: user=0.91 sys=0.03, real=0.22 secs] 
2014-04-09T14:13:02.963+0900: 2.612: [GC (CMS Final Remark) [YG occupancy: 36544 K (59008 K)]2.612: [Rescan (parallel) , 0.0191555 secs]2.631: [weak refs processing, 0.0000394 secs]2.631: [class unloading, 0.0217646 secs]2.653: [scrub symbol table, 0.0025807 secs]2.655: [scrub string table, 0.0007825 secs][1 CMS-remark: 1902K(25100288K)] 38447K(25159296K), 0.0494565 secs] [Times: user=0.32 sys=0.01, real=0.05 secs] 
2014-04-09T14:13:03.012+0900: 2.661: [CMS-concurrent-sweep-start]
2014-04-09T14:13:03.028+0900: 2.677: [CMS-concurrent-sweep: 0.015/0.015 secs] [Times: user=0.08 sys=0.00, real=0.01 secs] 
2014-04-09T14:13:03.028+0900: 2.677: [CMS-concurrent-reset-start]
2014-04-09T14:13:03.148+0900: 2.797: [CMS-concurrent-reset: 0.119/0.120 secs] [Times: user=0.47 sys=0.10, real=0.12 secs] 
2014-04-09T14:13:03.715+0900: 3.364: [GC (Allocation Failure) 3.364: [ParNew: 59008K->6528K(59008K), 0.0706730 secs] 60626K->18113K(25159296K), 0.0707685 secs] [Times: user=0.81 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:07.910+0900: 7.559: [GC (Allocation Failure) 7.559: [ParNew: 59008K->6527K(59008K), 0.0708609 secs] 70593K->21171K(25159296K), 0.0710099 secs] [Times: user=0.87 sys=0.00, real=0.08 secs] 
2014-04-09T14:13:09.123+0900: 8.773: [GC (Allocation Failure) 8.773: [ParNew: 59007K->6528K(59008K), 0.0735466 secs] 73651K->30279K(25159296K), 0.0738038 secs] [Times: user=0.85 sys=0.00, real=0.07 secs] 
2014-04-09T14:13:09.825+0900: 9.474: [GC (Allocation Failure) 9.474: [ParNew: 59008K->6528K(59008K), 0.0624522 secs] 82759K->36260K(25159296K), 0.0627973 secs] [Times: user=0.82 sys=0.00, real=0.06 secs] 
2014-04-09T14:13:10.089+0900: 9.738: [GC (Allocation Failure) 9.738: [ParNew: 59008K->6528K(59008K), 0.0840307 secs] 88740K->44415K(25159296K), 0.0843788 secs] [Times: user=0.98 sys=0.03, real=0.09 secs] 
2014-04-09T14:13:10.289+0900: 9.938: [GC (Allocation Failure) 9.938: [ParNew: 59008K->6528K(59008K), 0.0668658 secs] 96895K->50439K(25159296K), 0.0671833 secs] [Times: user=0.80 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:10.477+0900: 10.126: [GC (Allocation Failure) 10.126: [ParNew: 59008K->6528K(59008K), 0.0898676 secs] 102919K->59748K(25159296K), 0.0902400 secs] [Times: user=1.10 sys=0.03, real=0.09 secs] 
2014-04-09T14:13:10.678+0900: 10.327: [GC (Allocation Failure) 10.328: [ParNew: 59008K->6528K(59008K), 0.0879819 secs] 112228K->68690K(25159296K), 0.0882979 secs] [Times: user=1.08 sys=0.03, real=0.09 secs] 
2014-04-09T14:13:10.896+0900: 10.545: [GC (Allocation Failure) 10.545: [ParNew: 59008K->6528K(59008K), 0.0949991 secs] 121170K->80259K(25159296K), 0.0953340 secs] [Times: user=1.28 sys=0.02, real=0.10 secs] 
2014-04-09T14:13:11.105+0900: 10.754: [GC (Allocation Failure) 10.754: [ParNew: 59008K->6528K(59008K), 0.0962306 secs] 132739K->91490K(25159296K), 0.0966403 secs] [Times: user=1.17 sys=0.01, real=0.10 secs] 
2014-04-09T14:13:11.291+0900: 10.940: [GC (Allocation Failure) 10.940: [ParNew: 59008K->6528K(59008K), 0.0892290 secs] 143970K->101585K(25159296K), 0.0896429 secs] [Times: user=1.05 sys=0.01, real=0.09 secs] 
